season,week,num_contestants,judge_weight,fan_weight,judge_score_mean,judge_score_std,fan_vote_mean,fan_vote_std,fan_vote_cv_mean,total_uncertainty_mean,entropy_judge_weight,entropy_fan_weight,std_judge_weight,std_fan_weight
14,10,3,0.09398171177750951,0.21191466775558954,29.777733333333334,0.15716626723172877,10.0,0.1442697893960345,0.022078463036534834,0.15747972333728094,0.08567346207050192,0.2875221798709463,0.19999999999996,0.19999999999996
15,1,13,0.1808527870069325,0.2765587897634193,21.26923076923077,1.9176847480489092,2.307692307692306,0.5713799041594122,0.03695461380779152,0.18416679158561677,0.17026720116600433,0.3342115004400579,0.19999999999996,0.19999999999996
15,2,12,0.20703709935530848,0.29173307257002706,23.0,2.091650066335189,2.499999999999998,0.7031211387612116,0.05135044617698167,0.19667617509720514,0.21031634265781585,0.344207085234126,0.19999999999996002,0.19999999999996
15,3,11,,,25.272727272727273,1.303206471530132,2.727272727272727,0.0,1.5265566588595902e-16,0.14805799336890568,0.24740563931670803,0.0898578441293505,0.33333333333322224,0.0
15,4,9,0.19234206577042787,0.2432120479343817,35.72222222222222,3.010270485365348,3.333333333333332,0.9818030268063939,0.03986643747989643,0.19844665634324996,0.16298388077740777,0.29397817817137295,0.19999999999996,0.19999999999996
15,5,8,0.1517350001027485,0.22430285465768765,27.78125,1.0928567781278569,3.7499999999999996,0.05036336086283588,0.020017609757090826,0.16937803736923593,0.12635564476886216,0.22508975409567628,0.19999999999996,0.19999999999996
15,6,8,0.13259118725442495,0.22884159165997636,28.25,1.299038105676658,3.7499999999999982,1.1939454241364074,0.04965841577011484,0.19901884338225995,0.07017652538124412,0.2689802032916874,0.19999999999996,0.19999999999996
15,7,7,0.17147609877622283,0.18815132934265746,34.571328571428566,3.385131053683483,4.285714285714285,0.14655175729729097,0.01698090831203444,0.17041639587418403,0.16092429298609617,0.2007274331360173,0.19999999999996,0.19999999999996
15,8,7,,,28.4682,1.3749443022485361,4.285714285714284,0.0,0.0,0.15343548756214956,0.18859446082256362,0.08185346690229542,0.3333333333332222,0.0
15,9,5,,,28.199940000000005,0.9816903047295523,6.0,0.0,1.3877787807814454e-16,0.16267567425774865,0.08907758251225764,0.12676170190149033,0.3333333333332222,0.0
15,10,3,0.44626014391437485,0.2420981789206627,29.129433333333335,0.15926701548726818,9.999999999999998,0.33930182186278857,0.023876203470115136,0.20386838719198339,0.3688471526578161,0.3734281367732965,0.19999999999996,0.19999999999996
16,1,12,0.1968033079510291,0.25808235965424625,19.083333333333332,2.8124228384477012,2.5000000000000004,0.07867908303571153,0.017566188135411123,0.13528524432317438,0.20743966331722757,0.3254100158280832,0.19999999999996,0.19999999999996004
16,2,12,0.1736192697729664,0.2671103196585205,20.333333333333332,3.519785346990479,2.4999999999999996,0.6284962390743263,0.036557737142880506,0.15427679333064373,0.1296468102049978,0.35804051711507634,0.19999999999996,0.19999999999996
16,3,11,0.1864367672859337,0.27855778257966285,21.363599999999998,3.599769506762646,2.727272727272725,0.7099910232875424,0.03720669549749083,0.14420000584818565,0.1821286793422705,0.35126122256404074,0.19999999999996,0.19999999999995996
16,4,10,0.1501447609711496,0.2732116601952803,22.4,3.1368774282716245,2.999999999999999,0.827512963871588,0.03972973158209216,0.1472338388056866,0.08921826907288669,0.3455056310451813,0.19999999999996,0.19999999999996
16,5,9,0.15890961611272544,0.2390011498734765,23.22222222222222,3.705184889007348,3.3333333333333326,0.9587237129212443,0.03648083725906781,0.14704095639639495,0.08308610586733539,0.3104347366597636,0.19999999999996,0.19999999999996
16,6,8,0.18135737367605914,0.3175272790298113,23.5625,2.242173889331512,3.7499999999999982,1.1486090543373082,0.04102978020548764,0.14066341314287978,0.16032496527769516,0.42440318428633617,0.19999999999996,0.19999999999996
16,7,7,0.17728274780535241,0.25261454271333106,26.285714285714285,4.589250972631146,4.285714285714285,1.2708695001219672,0.03294968989012876,0.13181240512624798,0.19770353698592447,0.28891291985774054,0.19999999999996,0.19999999999996
16,8,6,0.2079509635775283,0.22893873958844665,25.916666666666668,2.714416245817055,4.999999999999999,1.6997829229105985,0.03694473029889708,0.13572802816105106,0.22374448248339052,0.2852015514816843,0.19999999999996,0.19999999999996
16,9,5,0.11817092730179678,0.24067102321625636,28.2,1.5362291495737217,5.999999999999998,2.1798412874329887,0.04523214588775494,0.14584421287286187,0.11094518902013965,0.20863104356192655,0.19999999999996,0.19999999999996
16,10,4,0.23816219217153847,0.273013166770013,29.249975,0.8291938867810122,7.500000000000002,0.21082735498591584,0.0244714925429282,0.12699601998169868,0.18483078270946582,0.34762820502830466,0.19999999999996,0.19999999999996
17,1,12,0.21051453634710926,0.24305408683717894,21.333333333333332,3.3747427885527643,2.4999999999999987,0.10033438624340477,0.01651554346164964,0.13160330825833408,0.25156432030622905,0.296089571138208,0.19999999999996,0.19999999999996
17,2,12,0.1506937479854899,0.3316943617617384,22.166666666666668,2.9107081994288295,2.499999999999999,0.6454188935176682,0.039091048012111475,0.1541788128087959,0.07625101855931725,0.4350327919028806,0.19999999999996004,0.19999999999996
17,3,11,0.2091354674516877,0.29910277821531406,23.181818181818183,3.613564893518507,2.727272727272726,0.7033373786311824,0.031558783007039445,0.15343578989595993,0.18120236222542416,0.3835832955402932,0.19999999999996,0.19999999999996
17,4,10,0.2174556474389304,0.2448888021424475,23.7,2.8301943396169813,2.999999999999999,0.8156666534765,0.03173048570627413,0.15604503223098906,0.20985985522736264,0.3135543034620353,0.19999999999996,0.19999999999996
17,5,9,0.19133132755723092,0.21976724702304679,26.11111111111111,1.852592444503674,3.333333333333332,1.0416780576234836,0.05456469395132382,0.1801894693723817,0.16186244784141374,0.2567282544660601,0.19999999999996,0.19999999999996
17,6,8,0.1521433377459831,0.2062632632711546,28.874899999999997,2.666350503028437,3.7500000000000004,0.07987640794890354,0.017456705767673462,0.14760423822886462,0.0836434506611771,0.2101761553404128,0.19999999999996,0.19999999999996
17,7,8,0.12233929283091026,0.26383079829150863,27.6875,1.4776988021921111,3.7499999999999987,1.1916562077661172,0.04446233438717789,0.17460986684836904,0.06343503306379998,0.23433867610128523,0.19999999999996,0.19999999999996004
17,8,7,0.16733824801676941,0.24216376116340935,27.428571428571427,2.1285234893930487,4.285714285714286,1.413049114750388,0.045288676462501586,0.17563840461299016,0.1370992725654319,0.2524901873886773,0.19999999999996,0.19999999999996
17,9,6,0.21212558124352174,0.20006112021276976,26.25,2.577951383043003,4.999999999999999,1.8227384530630915,0.0479854697117701,0.1776972328377376,0.20123516776981112,0.2278737785824931,0.19999999999996,0.19999999999996
17,10,5,0.158903718849831,0.21820450059307694,35.0,3.40587727318528,6.0,2.1250912155293364,0.03518461331969704,0.17273595406912473,0.13819827036934612,0.19346412436953583,0.19999999999996,0.19999999999996
17,11,4,0.15697619117602682,0.09735727210897678,28.62485,2.154986144387013,7.500000000000003,0.2266318805537804,0.021939833076562974,0.16087515076423373,0.15503988477846373,0.003747936739352243,0.19999999999996,0.19999999999996
18,1,12,,,21.833333333333332,3.131382371342656,2.4999999999999987,0.6513855195900022,0.037314787477311075,0.19201863013874815,,,,
18,2,11,,,22.181818181818183,2.8225772175018227,2.727272727272727,0.0,1.5265566588595902e-16,0.15436191873626434,0.2372346428581956,0.10556711034859141,0.33333333333322224,0.0
18,3,9,0.1727481315004547,0.1928845415668593,34.55555555555556,2.753224820747526,3.333333333333335,0.06062640110642472,0.017984001920573686,0.20281601218529474,0.1533746669586345,0.2001134336782707,0.19999999999996,0.19999999999996
18,4,9,0.24054556822759016,0.2075557694725947,33.0,2.8284271247461903,3.3333333333333326,0.1174322399961149,0.018697904273582797,0.20352991453830382,0.2979163220376511,0.2250066886725666,0.19999999999996,0.19999999999996
18,5,9,0.24005432946865826,0.26377400358902664,35.77777777777778,3.2584173996922625,3.3333333333333317,0.9761677683138276,0.04420957762228547,0.2290415878870065,0.24006800536455514,0.29830873528832663,0.19999999999995996,0.19999999999996
18,6,8,0.17676398767501528,0.24261293368374853,35.25,2.680951323690902,3.7499999999999982,1.1441083597321904,0.04205091889937727,0.22229745491292352,0.15643393499061475,0.28497877291965523,0.19999999999996,0.19999999999996
18,7,7,0.17933519768207545,0.19188483394209224,36.142857142857146,1.7871422861709718,4.285714285714284,1.3784794685141368,0.03982564374440219,0.2181864930517893,0.150670100055473,0.2169563435878233,0.19999999999996,0.19999999999996
18,8,6,0.14917807556884582,0.2712595516027905,37.666666666666664,1.7950549357115015,4.999999999999999,1.7461784748711973,0.03881975481932263,0.21280147682042486,0.08492515241960005,0.2628466234863827,0.19999999999995996,0.19999999999996
18,9,5,0.3696065715860467,0.20506905872631384,38.2,1.3266499161421599,5.999999999999997,2.218630145377611,0.0379970056206146,0.21062960991166496,0.29634934619205267,0.1953686078349399,0.19999999999996,0.19999999999996
18,10,4,0.2833463408502198,0.15466703265951917,28.666600000000003,1.5812126169494096,7.499999999999998,0.0397968723116243,0.025855062897836175,0.20487798062340196,0.23051670576692607,0.25491912682882323,0.19999999999996,0.19999999999995996
19,1,13,,,28.615384615384617,4.481388204193695,2.307692307692306,0.5675524276497244,0.03299798455958579,0.12707641940821746,,,,
19,2,12,0.1697842309584358,0.2670180369902075,30.166666666666668,2.9953667926019047,2.4999999999999987,0.6484550587423852,0.043841258089397935,0.138190389625557,0.12069653238829474,0.3482154053405757,0.19999999999996,0.19999999999996
19,3,11,0.2270597418003482,0.27877980268704583,32.09090909090909,4.294913385824624,2.7272727272727266,0.7248639703143428,0.034151087210495874,0.13482188849974575,0.24009343491976998,0.34614152547594185,0.19999999999996,0.19999999999995996
19,4,10,0.15405555441464241,0.297151946177668,32.0,5.495452665613635,2.9999999999999973,0.852628760777505,0.04580985382957311,0.14766557708860595,0.07600476376528077,0.40631414744875227,0.19999999999996,0.19999999999996
19,5,9,0.1414511927008984,0.18374479344500888,29.333333333333332,5.436502143433364,3.333333333333332,0.131866094088777,0.017100860767628425,0.1119975807680604,0.09927579710270672,0.19655015907675455,0.19999999999996,0.19999999999996
19,6,9,0.1956407191137099,0.2875609785653662,32.55555555555556,3.467663674294941,3.333333333333332,1.0105170361095233,0.04630932854080819,0.14120604854124016,0.15946293156049413,0.3591009550087421,0.19999999999996,0.19999999999996
19,7,8,0.17246435382392303,0.23768632756212563,32.3125,2.9993488876754566,3.7499999999999982,1.1376220718387995,0.040956118115239304,0.13147743969273812,0.08491196086238702,0.30502421839502275,0.19999999999996,0.19999999999996
19,8,7,0.12044383508828432,0.21933571979101082,35.42857142857143,6.298687910013887,4.285714285714284,1.2893840020151601,0.03224362094721377,0.12643128294521627,0.06038106530984376,0.24617747833917095,0.19999999999996002,0.19999999999996
19,9,6,0.23016033239466022,0.21998757791689258,35.666666666666664,3.423773097362356,4.999999999999999,1.8059253946627822,0.04479478044466023,0.13472793893455523,0.22530426336524753,0.24927638877242983,0.19999999999996,0.19999999999996
19,10,5,0.23771016388070737,0.2135329504566983,36.5,2.8284271247461903,5.999999999999998,2.1145931466548893,0.0331945858366461,0.12652513309908597,0.2900223085413221,0.24392265256165402,0.19999999999996,0.19999999999996
19,11,4,0.2891963032553816,0.11000471908431214,39.08325000000001,0.7216820681574404,7.5,0.07414072009713592,0.02109901351246015,0.11307704812712555,0.25466420687400615,0.04265423572567082,0.19999999999995996,0.19999999999996
20,1,12,0.21290024424291365,0.18821738331983498,26.5,3.068658773253661,2.499999999999996,0.07865579341587368,0.016295620237507826,0.13798352120851964,0.23185622985000418,0.20223292606803242,0.19999999999996,0.19999999999996
20,2,12,0.18843364393407316,0.2518807904870625,28.916666666666668,3.377828033251874,2.4999999999999987,0.7492677722097,0.06859651844000704,0.19028441941101884,0.1377515637754026,0.3315743438299117,0.19999999999996002,0.19999999999996
20,3,11,0.16252408388184245,0.2987502908509638,28.454545454545453,4.397595135435572,2.7272727272727257,0.7157993924232192,0.03293591356517855,0.14385458072848156,0.11094104463951111,0.404838563234446,0.19999999999996004,0.19999999999996
20,4,10,0.1708532025583072,0.3039709007569012,32.5,3.5846896657869842,2.999999999999999,0.8603338758184981,0.04251829049404784,0.1546313911875733,0.11217848765208849,0.4060846458808451,0.19999999999996,0.19999999999996
20,5,9,0.154056315622825,0.3363933812732831,31.444444444444443,5.459163776239221,3.3333333333333317,0.981269076664063,0.042076923607365715,0.15602156677518575,0.06372331261921853,0.4694791584065927,0.19999999999996,0.19999999999996
20,6,8,0.229849166447587,0.3646716317125918,35.375,1.4523687548277813,3.749999999999999,1.1449997940081382,0.04252301229286323,0.16304670753336087,0.23700873229206915,0.5083238077776105,0.19999999999996,0.19999999999996004
20,7,7,0.25336515437766605,0.2501294885083551,36.285714285714285,3.5742845723419436,4.285714285714286,1.4091328667962595,0.05566430281109217,0.1720742631068352,0.19538433625569007,0.3219141899268989,0.19999999999996,0.19999999999996
20,8,6,,,35.25,3.8051500189436247,4.999999999999999,8.881784197001252e-16,1.665334536937735e-16,0.11164520574663057,0.03002102194337812,0.24816561713228416,0.33333333333322224,0.0
20,9,4,0.12282353097962508,0.2475335908758575,39.25,0.82915619758885,7.499999999999998,2.932181560415962,0.035083121167682654,0.13745066486279003,0.1111592861053609,0.13341160000287622,0.19999999999996,0.19999999999996
20,10,3,0.0742117039064446,0.10290659008313101,38.666666666666664,1.8856180831641267,10.000000000000002,0.28615885239636235,0.02524022093094923,0.1306849365839737,0.16952723998600833,0.19112900076980335,0.19999999999996,0.19999999999996
21,1,13,0.124302959599433,0.20314015989492082,19.23076923076923,4.299442649994498,2.3076923076923053,0.0769083002988885,0.015840263667822877,0.2047985759370132,0.06574451306510491,0.21870333180964466,0.19999999999996,0.19999999999996
21,2,13,,,20.807692307692307,2.905819502696016,2.307692307692307,0.0,1.8041124150158796e-16,0.1889583122691905,0.10801536564743545,0.12104722468221496,0.3333333333332222,0.0
21,3,10,0.20144272839406083,0.1636811420607374,30.5,4.674398357008098,2.999999999999998,0.10991478228231413,0.01720395284677415,0.20783389021539622,0.21665122022502944,0.1468559597051798,0.19999999999996,0.19999999999996
21,4,10,0.16628312548385102,0.25915596013740777,23.6,3.903844259188627,2.9999999999999987,0.7796236805901532,0.028746156171900395,0.2193760935405225,0.13576152959411322,0.31749964687716425,0.19999999999996,0.19999999999996
21,5,9,0.12555174168313865,0.20265686091518956,33.44444444444444,4.740162001711454,3.3333333333333313,0.1613421001820336,0.01763734314294351,0.20109244272467597,0.07762702284964484,0.21435231295438775,0.19999999999996,0.19999999999996
21,6,9,0.11561495566341472,0.2766544937143266,34.77777777777778,5.573304979548645,3.3333333333333317,0.9092121209806155,0.033124435317303164,0.21657953489903567,0.052274264832404965,0.3509195632029715,0.19999999999996,0.19999999999996
21,7,8,0.17358294451201664,0.2550473947913717,27.625,0.739509972887452,3.749999999999999,1.1775074445105624,0.05022764013487151,0.2314835123670091,0.12791485120383855,0.3027539391431871,0.19999999999996,0.19999999999996
21,8,7,0.229623913398579,0.19198502482660415,27.7142,2.7105568389434036,4.285714285714285,1.3974853864046155,0.03665663063285992,0.22238349750931816,0.20032960427611646,0.19235773372108395,0.19999999999996,0.19999999999996
21,9,6,,,27.416666666666668,2.06995705806237,4.999999999999999,8.881784197001252e-16,1.665334536937735e-16,0.17532638408232923,0.196716098399924,0.09047380211709044,0.33333333333322224,0.0
21,10,4,0.17981572004023466,0.11349029007383922,29.625,1.948557158514987,7.4999999999999964,0.2255150388778913,0.022867562825986128,0.183885616031986,0.06559485986032751,0.05606371834649142,0.19999999999996,0.19999999999996
21,11,4,0.15213687203250228,0.2413385513089672,29.499975,0.8660687050546293,7.500000000000003,0.19456915927512625,0.024537112956612147,0.18555516616261203,0.1389055691141819,0.16664006010762392,0.19999999999996,0.19999999999996
22,1,12,0.17053225564016541,0.15156745724209383,19.75,3.1655699855370965,2.499999999999999,0.08208590921425309,0.01756366045168096,0.17449391602928574,0.15411320235923,0.12133171614610422,0.19999999999996,0.19999999999996
22,2,12,0.20830514859199617,0.2610306733783106,19.666666666666668,3.0092450142112983,2.4999999999999982,0.6128562547790973,0.033498644791343464,0.19042890036894822,0.22772292403758135,0.3297926778717181,0.19999999999995996,0.19999999999996
22,3,11,0.18797755760206203,0.2599143054901584,21.545454545454547,1.970862126243527,2.7272727272727253,0.7367945793270828,0.04033134964235185,0.211527992090648,0.10401660762136715,0.35407460839149335,0.19999999999996,0.19999999999995996
22,4,10,0.18352389591031204,0.3058443924745256,31.9,3.986226285598949,2.999999999999999,0.8486503508114729,0.04383357784213324,0.2227976892394307,0.1647121041597616,0.4005767514338087,0.19999999999996,0.19999999999995996
22,5,9,0.20767295260154173,0.12310546336792079,30.666666666666668,3.3333333333333335,3.333333333333335,0.09798617895703918,0.016810386547070566,0.1974033720396901,0.22129325213164205,0.061692938646850215,0.19999999999996,0.19999999999996
22,6,9,0.19866209663443177,0.2842603314726214,25.22222222222222,2.298684540619689,3.3333333333333326,0.9630851156823439,0.037535977132211476,0.21812896262483103,0.21680634048014194,0.36607516557467407,0.19999999999996,0.19999999999996
22,7,8,,,26.75,0.9013878188659973,3.75,0.0,0.0,0.17758191665761447,0.035168371983330546,0.15709066213323128,0.33333333333322224,0.0
22,8,6,0.21629306875672208,0.2979843152745646,28.166666666666668,1.7716909687891083,4.999999999999999,1.7939648943862412,0.05373439688538103,0.22725279470048085,0.19604896103418137,0.29593086101926536,0.19999999999996,0.19999999999996
22,9,5,,,28.7,0.9273618495495705,6.0,0.0,1.3877787807814454e-16,0.17015459965302487,0.24766650440404547,0.2231827663744742,0.3333333333332222,0.0
22,10,3,0.4086654223528353,0.1698664125714749,28.999866666666666,0.5443582725456562,9.999999999999993,0.11541076007913102,0.025081003795778403,0.1970365647716096,0.5174929837594654,0.1447941806605038,0.19999999999996,0.19999999999996
23,1,13,0.23060009030976616,0.1406661298264289,25.384615384615383,3.101822331331685,2.3076923076923057,0.07925338221448082,0.015727452606702278,0.14709236715540563,0.2812079032379818,0.10185192832063403,0.19999999999996,0.19999999999996
23,2,13,0.15197899947558727,0.34850949076562693,27.076923076923077,2.9472683170258485,2.307692307692307,0.5870344135268424,0.041639023728568675,0.17300393827727206,0.11295534206730722,0.4404746673522744,0.19999999999996,0.19999999999996
23,3,12,0.15254654898634126,0.33935580352784334,27.083333333333332,2.8999521068842196,2.4999999999999987,0.649237766897061,0.035683921988884724,0.17287195056746882,0.08735516048785567,0.4524617221923842,0.19999999999996,0.19999999999996
23,4,11,,,23.727272727272727,3.0775110690565013,2.727272727272727,0.0,1.5265566588595902e-16,0.1432504707641117,0.3006042407559205,0.08687394680321037,0.3333333333332222,0.0
23,5,9,0.15205407402694934,0.1634505401510793,25.555555555555557,1.7069212773041353,3.333333333333332,0.045217184378727376,0.018278314244617542,0.16408012398582447,0.10548734575740717,0.1115249929624451,0.19999999999996,0.19999999999996
23,6,9,0.14223289049667467,0.21941621661611704,33.888888888888886,4.039924213932855,3.3333333333333317,0.9459683723703983,0.03832463179923986,0.18412644154044677,0.07262881619281875,0.2827383351491154,0.19999999999995996,0.19999999999996004
23,7,8,0.24906519067957503,0.26584418076311955,34.4375,1.7036266463048764,3.7499999999999987,1.1476718479386159,0.04357693395289069,0.19953979887772305,0.3004251286740776,0.3143071953675207,0.19999999999996,0.19999999999996004
23,8,7,0.19465537711317593,0.2924436275885063,28.714257142857143,4.1990825048394775,4.2857142857142865,1.3845149468326796,0.043695807347949166,0.2005677120790262,0.12111481229129636,0.36520712718020204,0.19999999999996,0.19999999999996
23,9,6,0.1857095516516103,0.2769144183855577,37.833333333333336,1.6749792701868151,5.0,1.7273466375818929,0.04199815509941232,0.20152498289303034,0.17582367233341947,0.3386736023404551,0.19999999999996,0.19999999999996
23,10,5,0.20287622526827875,0.41225998079942033,29.3,0.7483314773547883,5.999999999999998,2.283130266539967,0.038357929541692606,0.19520909123121286,0.26054428817683717,0.34868835370062545,0.19999999999996,0.19999999999996
23,11,4,0.25654010453346754,0.16596770209116507,38.041525,1.51088389589505,7.499999999999998,0.3046872457506961,0.022705900738094628,0.18109982447456208,0.32428291621191974,0.10833685512746924,0.19999999999996,0.19999999999996
24,1,12,0.1611789125840577,0.13780154580793563,25.166666666666668,4.393808775488023,2.5,0.10932363911157557,0.01653693667169508,0.13694352822223874,0.14403304192148297,0.09875273637287928,0.19999999999995996,0.19999999999996
24,2,12,0.16559229992397723,0.273859029552274,27.333333333333332,3.197221015541813,2.4999999999999982,0.6357342274199689,0.03679001714451428,0.15719660869505794,0.14800151846300827,0.35387076933781464,0.19999999999996,0.19999999999996
24,3,11,0.13235711858001686,0.3081684624971249,28.636363636363637,3.8440680930665407,2.7272727272727257,0.7247189823839195,0.0364735649268294,0.15134353470256123,0.054052491435647235,0.43381233363739125,0.19999999999996,0.19999999999996
24,4,10,0.17808946359762623,0.27648024203803034,32.6,3.104834939252005,2.999999999999998,0.838839233678791,0.03734331151743047,0.15477885255873775,0.1601746609680646,0.3571075455961998,0.19999999999996,0.19999999999996
24,5,9,0.16950741084376925,0.27931364900067385,33.77777777777778,3.224137361899313,3.333333333333333,0.989183644089633,0.04281101656288631,0.15714530445597066,0.15385193057413465,0.33003554034399823,0.19999999999996,0.19999999999996
24,6,8,0.17242905882028203,0.2816618758372146,33.625,2.2603926650031405,3.749999999999999,1.1965222527928625,0.05148925383494307,0.16599801673176845,0.12786780346390542,0.38398400895622187,0.19999999999996,0.19999999999996
24,7,7,,,36.142857142857146,3.7579846965616874,4.285714285714284,0.0,0.0,0.11645847396241125,0.2365232500450823,0.1592548148051208,0.33333333333322224,0.0
24,8,5,0.12797211186155164,0.18445234495358023,34.9,3.733630940518894,5.999999999999998,2.1391404433320305,0.0371248231179385,0.1511458355872605,0.10037962082473045,0.17016330489959652,0.19999999999996,0.19999999999996
24,9,4,0.2830750748208364,0.204361470737002,37.875,1.8157298807917437,7.500000000000002,3.0389771751540313,0.04174553650559493,0.15227671043355856,0.3411138073613004,0.14190199249148736,0.19999999999996,0.19999999999996
24,10,3,10.8302120440484,-6.331041646747123,38.444366666666674,1.4989420142961585,9.999999999999993,0.19387309623761942,0.0226886631915644,0.1355606712916588,0.10933294186516095,0.41798692682418903,0.19999999999996,0.19999999999996
25,1,13,0.2325259092882194,0.2460844363488067,18.384615384615383,2.403153746432817,2.307692307692306,0.07295605172188231,0.01573022479508063,0.19650766500259206,0.27756445918305817,0.30626209748649796,0.19999999999995996,0.19999999999996
25,2,13,,,21.03846153846154,2.125500289176631,2.307692307692307,0.0,1.8041124150158796e-16,0.1807774402075116,0.26171375677922115,0.22061392223689683,0.33333333333322224,0.0
25,3,11,0.2285431210324945,0.20964559504080338,22.181818181818183,2.124240262826895,2.727272727272727,0.07576854682693546,0.01643850478820061,0.20564342114022896,0.2614161699807428,0.23573120123562313,0.19999999999996,0.19999999999996
25,4,11,0.23384886668234917,0.3501679168504178,24.636363636363637,1.8719327529067273,2.727272727272726,0.7513985834124753,0.043162418293234125,0.23236733464526244,0.1919605175477767,0.4786989006240169,0.19999999999996,0.19999999999996
25,5,10,0.14911083869096187,0.32139508489685664,26.1,2.3853720883753127,2.9999999999999987,0.8559809864197977,0.043259491875217534,0.24043499476314825,0.09972039106765955,0.42337063787037726,0.19999999999996,0.19999999999996
25,6,9,0.13668017870898708,0.3265588963885675,34.0,4.422166387140534,3.3333333333333304,0.9328314818784487,0.034035367030822744,0.23850206468539076,0.0835618517037387,0.42053663419517134,0.19999999999996,0.19999999999996
25,7,8,,,26.875,1.964529205687714,3.75,0.0,0.0,0.2135909067614182,0.22505159309898992,0.10883829938459627,0.3333333333332222,0.0
25,8,6,0.20205903730343303,0.18100538298561328,26.083333333333332,2.148966159704605,4.999999999999998,1.7722410871881977,0.040465353583514684,0.2539166153027365,0.155585391734579,0.18435795352961343,0.19999999999995996,0.19999999999996
25,9,5,0.19060737467383856,0.16929014683148935,27.0,1.9235384061671346,5.999999999999998,2.286185372820105,0.043424356761885,0.2464677085605395,0.05444003495101654,0.21679313413336626,0.19999999999996,0.19999999999996
25,10,4,0.1614449251576937,0.17172315614287256,39.097175,1.0276935058055976,7.499999999999998,0.17449639914456003,0.0237774924791234,0.23962205365122585,0.15627153850782444,0.1549729706549334,0.19999999999996,0.19999999999996
26,1,10,,,21.0,2.3664319132398464,3.0,0.0,1.3877787807814454e-16,0.2566845824923054,,,,
26,2,8,,,33.4375,2.530285309999645,3.75,0.0,0.0,0.2566845824923053,0.21559258902956321,0.1348619201159615,0.3333333333332222,0.0
26,3,6,,,35.166666666666664,3.760171390892826,4.999999999999999,8.881784197001252e-16,1.665334536937735e-16,0.21460285264945136,0.5491358807537893,0.1648095518449794,0.33333333333322224,0.0
26,4,3,0.3449262140567448,0.17845810758603897,28.5,0.408248290463863,10.000000000000005,0.1070948319931507,0.0245978545252984,0.2271665655172143,0.5012202897117537,0.14475147271085212,0.19999999999996,0.19999999999996
27,1,13,,,19.615384615384617,2.458531817614906,2.307692307692306,0.585853911001861,0.0440222545894373,0.14657688432289867,,,,
27,2,12,0.16885084160505748,0.30797098597762373,22.541666666666668,2.87560380132977,2.4999999999999987,0.659751874742032,0.03665410124307147,0.13923833380488665,0.09785032377417792,0.43122448233492705,0.19999999999996,0.19999999999996
27,3,11,0.16363274338374786,0.30978355814132513,24.636363636363637,3.2550025072669375,2.727272727272726,0.7450441229065655,0.04516064034853753,0.15530954964091237,0.10733584868462895,0.4206179701354224,0.19999999999996,0.19999999999996
27,4,10,0.16690617108436925,0.2816389726592586,23.2,3.709447398198282,2.999999999999999,0.9871520754431999,0.0766217291889124,0.19169695325304836,0.13317234021903537,0.3863610200591835,0.19999999999996,0.19999999999996
27,5,9,0.2398038064560108,0.19435394336467154,24.666666666666668,3.6209268304000717,3.3333333333333317,0.1346893636543548,0.017489505690820088,0.13780380341973417,0.27257447986182504,0.1801876747805397,0.19999999999996,0.19999999999996
27,6,9,0.1570483795093384,0.27570232241542464,25.444444444444443,3.715167443844553,3.3333333333333326,0.9826196387183936,0.04627119526243102,0.16658549299134512,0.09982374458600714,0.33754456017273304,0.19999999999996,0.19999999999996
27,7,8,,,27.1875,1.7309228030157786,3.75,0.0,0.0,0.12444377270219058,0.2783949126977207,0.10225673528436785,0.3333333333332222,0.0
27,8,6,,,26.833333333333332,2.981423969999719,4.999999999999999,8.881784197001252e-16,1.665334536937735e-16,0.130243895969562,0.1348946262280025,0.14513029377253978,0.33333333333322224,0.0
27,9,4,0.1593951202106886,0.27838293931771085,28.875,1.243734296383275,7.499999999999998,0.20493011166740097,0.0247311077480865,0.1434820975964439,0.11417318015688442,0.42996810143839664,0.19999999999996,0.19999999999996
28,1,12,,,16.416666666666668,2.8418988174966553,2.4999999999999996,4.440892098500626e-16,1.665334536937735e-16,0.18435214707428696,0.21602299125427482,0.08361966939302073,0.33333333333322224,0.0
28,2,12,0.1997155875047101,0.2467272399311225,18.25,3.112474899497183,2.4999999999999982,1.3724880968159883,0.2217429994849206,0.40609514655920737,0.15864214418897998,0.2246222510081594,0.19999999999996,0.19999999999996
28,3,10,,,19.8,3.9446165846632044,3.0,0.0,1.3877787807814454e-16,0.2123837417243124,0.21625754360051747,0.09959792332184626,0.3333333333332222,0.0
28,4,10,0.17806279932252225,0.30450606827051885,28.2,4.354308211415448,2.9999999999999987,1.0721238321673103,0.049754533042372484,0.26213827476668483,0.16179747217474671,0.3853008944462296,0.19999999999996,0.19999999999996
28,5,9,,,23.88888888888889,2.4241582476968255,3.333333333333333,0.0,1.249000902703301e-16,0.2020970985477973,0.29866417326115846,0.1139764690247045,0.33333333333322224,0.0
28,6,9,,,25.333333333333332,1.8257418583505538,3.333333333333333,0.0,0.4251973026577077,0.627294401205505,0.2502640818639911,0.1072982052669095,0.2499999999999375,0.0
